// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  21: 67108864 op, 589240369.03 ns, 8.7804 ns/op
WorkloadResult  22: 67108864 op, 656661262.67 ns, 9.7850 ns/op
WorkloadResult  23: 67108864 op, 641638927.44 ns, 9.5612 ns/op
WorkloadResult  24: 67108864 op, 588002659.23 ns, 8.7619 ns/op
WorkloadResult  25: 67108864 op, 645039013.75 ns, 9.6118 ns/op
WorkloadResult  26: 67108864 op, 649697803.80 ns, 9.6813 ns/op
WorkloadResult  27: 67108864 op, 616641201.79 ns, 9.1887 ns/op
WorkloadResult  28: 67108864 op, 666325476.15 ns, 9.9290 ns/op
WorkloadResult  29: 67108864 op, 657058281.53 ns, 9.7909 ns/op
WorkloadResult  30: 67108864 op, 599855375.03 ns, 8.9385 ns/op
WorkloadResult  31: 67108864 op, 634191208.20 ns, 9.4502 ns/op
WorkloadResult  32: 67108864 op, 661188024.12 ns, 9.8525 ns/op
WorkloadResult  33: 67108864 op, 604373272.37 ns, 9.0059 ns/op
WorkloadResult  34: 67108864 op, 641285762.61 ns, 9.5559 ns/op
WorkloadResult  35: 67108864 op, 650031840.82 ns, 9.6862 ns/op
WorkloadResult  36: 67108864 op, 593269807.21 ns, 8.8404 ns/op
WorkloadResult  37: 67108864 op, 649659548.16 ns, 9.6807 ns/op
WorkloadResult  38: 67108864 op, 650390137.51 ns, 9.6916 ns/op
WorkloadResult  39: 67108864 op, 588367020.84 ns, 8.7674 ns/op
WorkloadResult  40: 67108864 op, 629567874.60 ns, 9.3813 ns/op
WorkloadResult  41: 67108864 op, 660691633.91 ns, 9.8451 ns/op
WorkloadResult  42: 67108864 op, 593558124.07 ns, 8.8447 ns/op
WorkloadResult  43: 67108864 op, 639068801.83 ns, 9.5229 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 27836 has exited with code 0

Mean = 9.409 ns, StdErr = 0.065 ns (0.69%), N = 43, StdDev = 0.427 ns
Min = 8.691 ns, Q1 = 8.954 ns, Median = 9.561 ns, Q3 = 9.757 ns, Max = 9.970 ns
IQR = 0.804 ns, LowerFence = 7.748 ns, UpperFence = 10.963 ns
ConfidenceInterval = [9.179 ns; 9.639 ns] (CI 99.9%), Margin = 0.230 ns (2.45% of Mean)
Skewness = -0.52, Kurtosis = 1.66, MValue = 3.26

// **************************
// Benchmark: InfoLogBenchmarks.LoggerInfoWithTwoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.InfoLogBenchmarks.LoggerInfoWithTwoParams" --job "Default" --benchmarkId 10 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 349432.58 ns, 349.4326 us/op
WorkloadJitting  1: 1 op, 5422036.65 ns, 5.4220 ms/op

OverheadJitting  2: 16 op, 333103.96 ns, 20.8190 us/op
WorkloadJitting  2: 16 op, 557039.39 ns, 34.8150 us/op

WorkloadPilot    1: 16 op, 15395.56 ns, 962.2226 ns/op
WorkloadPilot    2: 32 op, 15395.56 ns, 481.1113 ns/op
WorkloadPilot    3: 64 op, 28924.99 ns, 451.9530 ns/op
WorkloadPilot    4: 128 op, 55517.33 ns, 433.7291 ns/op
WorkloadPilot    5: 256 op, 77910.87 ns, 304.3393 ns/op
WorkloadPilot    6: 512 op, 141359.24 ns, 276.0923 ns/op
WorkloadPilot    7: 1024 op, 415213.61 ns, 405.4820 ns/op
WorkloadPilot    8: 2048 op, 668074.04 ns, 326.2080 ns/op
WorkloadPilot    9: 4096 op, 1143936.83 ns, 279.2815 ns/op
WorkloadPilot   10: 8192 op, 2304202.29 ns, 281.2747 ns/op
WorkloadPilot   11: 16384 op, 5182705.65 ns, 316.3272 ns/op
WorkloadPilot   12: 32768 op, 9379628.87 ns, 286.2436 ns/op
WorkloadPilot   13: 65536 op, 18117776.04 ns, 276.4553 ns/op
WorkloadPilot   14: 131072 op, 34839221.36 ns, 265.8022 ns/op
WorkloadPilot   15: 262144 op, 68543836.53 ns, 261.4740 ns/op
WorkloadPilot   16: 524288 op, 100920234.67 ns, 192.4901 ns/op
WorkloadPilot   17: 1048576 op, 203803170.09 ns, 194.3618 ns/op
WorkloadPilot   18: 2097152 op, 342978574.51 ns, 163.5449 ns/op
WorkloadPilot   19: 4194304 op, 649747722.74 ns, 154.9119 ns/op

OverheadWarmup   1: 4194304 op, 9633422.36 ns, 2.2968 ns/op
OverheadWarmup   2: 4194304 op, 11146386.13 ns, 2.6575 ns/op
OverheadWarmup   3: 4194304 op, 12341641.49 ns, 2.9425 ns/op
OverheadWarmup   4: 4194304 op, 10872065.22 ns, 2.5921 ns/op
OverheadWarmup   5: 4194304 op, 10625736.25 ns, 2.5334 ns/op
OverheadWarmup   6: 4194304 op, 10893992.23 ns, 2.5973 ns/op
OverheadWarmup   7: 4194304 op, 10466182.25 ns, 2.4953 ns/op

OverheadActual   1: 4194304 op, 10442855.64 ns, 2.4898 ns/op
OverheadActual   2: 4194304 op, 11682431.57 ns, 2.7853 ns/op
OverheadActual   3: 4194304 op, 12269329.01 ns, 2.9252 ns/op
OverheadActual   4: 4194304 op, 11420240.50 ns, 2.7228 ns/op
OverheadActual   5: 4194304 op, 10869266.03 ns, 2.5914 ns/op
OverheadActual   6: 4194304 op, 11304073.99 ns, 2.6951 ns/op
OverheadActual   7: 4194304 op, 11591924.33 ns, 2.7637 ns/op
OverheadActual   8: 4194304 op, 11844784.75 ns, 2.8240 ns/op
OverheadActual   9: 4194304 op, 12896814.75 ns, 3.0748 ns/op
OverheadActual  10: 4194304 op, 11681031.97 ns, 2.7850 ns/op
OverheadActual  11: 4194304 op, 10471314.10 ns, 2.4966 ns/op
OverheadActual  12: 4194304 op, 11139854.68 ns, 2.6559 ns/op
OverheadActual  13: 4194304 op, 10901456.75 ns, 2.5991 ns/op
OverheadActual  14: 4194304 op, 10229650.45 ns, 2.4389 ns/op
OverheadActual  15: 4194304 op, 11393181.63 ns, 2.7163 ns/op
OverheadActual  16: 4194304 op, 11062876.87 ns, 2.6376 ns/op
OverheadActual  17: 4194304 op, 10026708.97 ns, 2.3906 ns/op
OverheadActual  18: 4194304 op, 10004315.42 ns, 2.3852 ns/op
OverheadActual  19: 4194304 op, 10242713.35 ns, 2.4421 ns/op
OverheadActual  20: 4194304 op, 9849893.28 ns, 2.3484 ns/op

WorkloadWarmup   1: 4194304 op, 675666849.39 ns, 161.0915 ns/op
WorkloadWarmup   2: 4194304 op, 706595131.74 ns, 168.4654 ns/op
WorkloadWarmup   3: 4194304 op, 672513092.06 ns, 160.3396 ns/op
WorkloadWarmup   4: 4194304 op, 739077432.67 ns, 176.2098 ns/op
WorkloadWarmup   5: 4194304 op, 719119187.30 ns, 171.4514 ns/op
WorkloadWarmup   6: 4194304 op, 675150398.30 ns, 160.9684 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 719515739.63 ns, 171.5459 ns/op
WorkloadActual   2: 4194304 op, 664381436.69 ns, 158.4009 ns/op
WorkloadActual   3: 4194304 op, 732736794.22 ns, 174.6981 ns/op
WorkloadActual   4: 4194304 op, 715754090.90 ns, 170.6491 ns/op
WorkloadActual   5: 4194304 op, 659440394.69 ns, 157.2228 ns/op
WorkloadActual   6: 4194304 op, 713734473.23 ns, 170.1676 ns/op
WorkloadActual   7: 4194304 op, 665642006.55 ns, 158.7014 ns/op
WorkloadActual   8: 4194304 op, 731072207.51 ns, 174.3012 ns/op
WorkloadActual   9: 4194304 op, 675586139.33 ns, 161.0723 ns/op
WorkloadActual  10: 4194304 op, 696203594.63 ns, 165.9879 ns/op
WorkloadActual  11: 4194304 op, 730142408.94 ns, 174.0795 ns/op
WorkloadActual  12: 4194304 op, 663809934.80 ns, 158.2646 ns/op
WorkloadActual  13: 4194304 op, 903266891.38 ns, 215.3556 ns/op
WorkloadActual  14: 4194304 op, 699325627.78 ns, 166.7322 ns/op
WorkloadActual  15: 4194304 op, 728622447.19 ns, 173.7171 ns/op
WorkloadActual  16: 4194304 op, 722412904.28 ns, 172.2367 ns/op
WorkloadActual  17: 4194304 op, 642625642.94 ns, 153.2139 ns/op
WorkloadActual  18: 4194304 op, 721257304.14 ns, 171.9611 ns/op
WorkloadActual  19: 4194304 op, 661988126.76 ns, 157.8303 ns/op
WorkloadActual  20: 4194304 op, 718875190.99 ns, 171.3932 ns/op
WorkloadActual  21: 4194304 op, 709424649.23 ns, 169.1400 ns/op
WorkloadActual  22: 4194304 op, 647980965.49 ns, 154.4907 ns/op
WorkloadActual  23: 4194304 op, 728611716.95 ns, 173.7146 ns/op
WorkloadActual  24: 4194304 op, 642965744.88 ns, 153.2950 ns/op
WorkloadActual  25: 4194304 op, 708514911.53 ns, 168.9231 ns/op
WorkloadActual  26: 4194304 op, 700990681.02 ns, 167.1292 ns/op
WorkloadActual  27: 4194304 op, 668039515.27 ns, 159.2730 ns/op
WorkloadActual  28: 4194304 op, 703183382.12 ns, 167.6520 ns/op
WorkloadActual  29: 4194304 op, 641359941.22 ns, 152.9121 ns/op
WorkloadActual  30: 4194304 op, 712002705.89 ns, 169.7547 ns/op
WorkloadActual  31: 4194304 op, 643152824.27 ns, 153.3396 ns/op
WorkloadActual  32: 4194304 op, 710925016.62 ns, 169.4977 ns/op
WorkloadActual  33: 4194304 op, 706655314.38 ns, 168.4798 ns/op
WorkloadActual  34: 4194304 op, 665497848.12 ns, 158.6671 ns/op
WorkloadActual  35: 4194304 op, 717415411.89 ns, 171.0452 ns/op
WorkloadActual  36: 4194304 op, 667729737.93 ns, 159.1992 ns/op
WorkloadActual  37: 4194304 op, 712930638.33 ns, 169.9759 ns/op
WorkloadActual  38: 4194304 op, 661729201.41 ns, 157.7685 ns/op
WorkloadActual  39: 4194304 op, 683518118.94 ns, 162.9634 ns/op
WorkloadActual  40: 4194304 op, 699493112.82 ns, 166.7722 ns/op
WorkloadActual  41: 4194304 op, 661888755.41 ns, 157.8066 ns/op
WorkloadActual  42: 4194304 op, 717893607.34 ns, 171.1592 ns/op
WorkloadActual  43: 4194304 op, 667795052.43 ns, 159.2147 ns/op
WorkloadActual  44: 4194304 op, 715517092.57 ns, 170.5926 ns/op
WorkloadActual  45: 4194304 op, 689843361.83 ns, 164.4715 ns/op
WorkloadActual  46: 4194304 op, 647649727.66 ns, 154.4117 ns/op
WorkloadActual  47: 4194304 op, 723813900.33 ns, 172.5707 ns/op
WorkloadActual  48: 4194304 op, 650190461.75 ns, 155.0175 ns/op
WorkloadActual  49: 4194304 op, 710820979.95 ns, 169.4729 ns/op
WorkloadActual  50: 4194304 op, 685484085.42 ns, 163.4321 ns/op
WorkloadActual  51: 4194304 op, 675579141.35 ns, 161.0706 ns/op
WorkloadActual  52: 4194304 op, 705607949.71 ns, 168.2300 ns/op
WorkloadActual  53: 4194304 op, 643317976.65 ns, 153.3790 ns/op
WorkloadActual  54: 4194304 op, 705921459.31 ns, 168.3048 ns/op
WorkloadActual  55: 4194304 op, 677938394.43 ns, 161.6331 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 708414373.86 ns, 168.8991 ns/op
WorkloadResult   2: 4194304 op, 653280070.91 ns, 155.7541 ns/op
WorkloadResult   3: 4194304 op, 721635428.45 ns, 172.0513 ns/op
WorkloadResult   4: 4194304 op, 704652725.13 ns, 168.0023 ns/op
WorkloadResult   5: 4194304 op, 648339028.91 ns, 154.5761 ns/op
WorkloadResult   6: 4194304 op, 702633107.45 ns, 167.5208 ns/op
WorkloadResult   7: 4194304 op, 654540640.78 ns, 156.0546 ns/op
WorkloadResult   8: 4194304 op, 719970841.74 ns, 171.6544 ns/op
WorkloadResult   9: 4194304 op, 664484773.56 ns, 158.4255 ns/op
WorkloadResult  10: 4194304 op, 685102228.86 ns, 163.3411 ns/op
WorkloadResult  11: 4194304 op, 719041043.17 ns, 171.4327 ns/op
WorkloadResult  12: 4194304 op, 652708569.03 ns, 155.6178 ns/op
WorkloadResult  13: 4194304 op, 688224262.00 ns, 164.0855 ns/op
WorkloadResult  14: 4194304 op, 717521081.42 ns, 171.0704 ns/op
WorkloadResult  15: 4194304 op, 711311538.51 ns, 169.5899 ns/op
WorkloadResult  16: 4194304 op, 631524277.17 ns, 150.5671 ns/op
WorkloadResult  17: 4194304 op, 710155938.37 ns, 169.3144 ns/op
WorkloadResult  18: 4194304 op, 650886760.98 ns, 155.1835 ns/op
WorkloadResult  19: 4194304 op, 707773825.21 ns, 168.7464 ns/op
WorkloadResult  20: 4194304 op, 698323283.45 ns, 166.4932 ns/op
WorkloadResult  21: 4194304 op, 636879599.72 ns, 151.8439 ns/op
WorkloadResult  22: 4194304 op, 717510351.18 ns, 171.0678 ns/op
WorkloadResult  23: 4194304 op, 631864379.10 ns, 150.6482 ns/op
WorkloadResult  24: 4194304 op, 697413545.76 ns, 166.2763 ns/op
WorkloadResult  25: 4194304 op, 689889315.25 ns, 164.4824 ns/op
WorkloadResult  26: 4194304 op, 656938149.50 ns, 156.6263 ns/op
WorkloadResult  27: 4194304 op, 692082016.35 ns, 165.0052 ns/op
WorkloadResult  28: 4194304 op, 630258575.44 ns, 150.2654 ns/op
WorkloadResult  29: 4194304 op, 700901340.11 ns, 167.1079 ns/op
WorkloadResult  30: 4194304 op, 632051458.50 ns, 150.6928 ns/op
WorkloadResult  31: 4194304 op, 699823650.85 ns, 166.8510 ns/op
WorkloadResult  32: 4194304 op, 695553948.61 ns, 165.8330 ns/op
WorkloadResult  33: 4194304 op, 654396482.35 ns, 156.0203 ns/op
WorkloadResult  34: 4194304 op, 706314046.12 ns, 168.3984 ns/op
WorkloadResult  35: 4194304 op, 656628372.15 ns, 156.5524 ns/op
WorkloadResult  36: 4194304 op, 701829272.56 ns, 167.3291 ns/op
WorkloadResult  37: 4194304 op, 650627835.64 ns, 155.1218 ns/op
WorkloadResult  38: 4194304 op, 672416753.17 ns, 160.3166 ns/op
WorkloadResult  39: 4194304 op, 688391747.05 ns, 164.1254 ns/op
WorkloadResult  40: 4194304 op, 650787389.64 ns, 155.1598 ns/op
WorkloadResult  41: 4194304 op, 706792241.57 ns, 168.5124 ns/op
WorkloadResult  42: 4194304 op, 656693686.65 ns, 156.5680 ns/op
WorkloadResult  43: 4194304 op, 704415726.80 ns, 167.9458 ns/op
WorkloadResult  44: 4194304 op, 678741996.06 ns, 161.8247 ns/op
WorkloadResult  45: 4194304 op, 636548361.89 ns, 151.7650 ns/op
WorkloadResult  46: 4194304 op, 712712534.55 ns, 169.9239 ns/op
WorkloadResult  47: 4194304 op, 639089095.98 ns, 152.3707 ns/op
WorkloadResult  48: 4194304 op, 699719614.18 ns, 166.8262 ns/op
WorkloadResult  49: 4194304 op, 674382719.65 ns, 160.7854 ns/op
WorkloadResult  50: 4194304 op, 664477775.57 ns, 158.4238 ns/op
WorkloadResult  51: 4194304 op, 694506583.93 ns, 165.5833 ns/op
WorkloadResult  52: 4194304 op, 632216610.88 ns, 150.7322 ns/op
WorkloadResult  53: 4194304 op, 694820093.54 ns, 165.6580 ns/op
WorkloadResult  54: 4194304 op, 666837028.66 ns, 158.9863 ns/op
GC:  171 0 0 268435456 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 25896 has exited with code 0

Mean = 161.926 ns, StdErr = 0.941 ns (0.58%), N = 54, StdDev = 6.913 ns
Min = 150.265 ns, Q1 = 155.821 ns, Median = 164.105 ns, Q3 = 167.840 ns, Max = 172.051 ns
IQR = 12.019 ns, LowerFence = 137.792 ns, UpperFence = 185.868 ns
ConfidenceInterval = [158.649 ns; 165.203 ns] (CI 99.9%), Margin = 3.277 ns (2.02% of Mean)
Skewness = -0.26, Kurtosis = 1.61, MValue = 3.31

// **************************
// Benchmark: InfoLogBenchmarks.LoggerMessageInfoWithTwoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.InfoLogBenchmarks.LoggerMessageInfoWithTwoParams" --job "Default" --benchmarkId 11 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 384889.02 ns, 384.8890 us/op
WorkloadJitting  1: 1 op, 6080780.04 ns, 6.0808 ms/op

OverheadJitting  2: 16 op, 492657.95 ns, 30.7911 us/op
WorkloadJitting  2: 16 op, 587363.98 ns, 36.7102 us/op

WorkloadPilot    1: 16 op, 1399.60 ns, 87.4748 ns/op
WorkloadPilot    2: 32 op, 2332.66 ns, 72.8956 ns/op
WorkloadPilot    3: 64 op, 5598.39 ns, 87.4748 ns/op
WorkloadPilot    4: 128 op, 5598.39 ns, 43.7374 ns/op
WorkloadPilot    5: 256 op, 6064.92 ns, 23.6911 ns/op
WorkloadPilot    6: 512 op, 10263.71 ns, 20.0463 ns/op
WorkloadPilot    7: 1024 op, 31257.65 ns, 30.5251 ns/op
WorkloadPilot    8: 2048 op, 62515.31 ns, 30.5251 ns/op
WorkloadPilot    9: 4096 op, 127363.28 ns, 31.0946 ns/op
WorkloadPilot   10: 8192 op, 299047.11 ns, 36.5048 ns/op
WorkloadPilot   11: 16384 op, 548641.81 ns, 33.4864 ns/op
WorkloadPilot   12: 32768 op, 989981.22 ns, 30.2118 ns/op
WorkloadPilot   13: 65536 op, 1987893.49 ns, 30.3328 ns/op
WorkloadPilot   14: 131072 op, 2768868.31 ns, 21.1248 ns/op
WorkloadPilot   15: 262144 op, 5870374.04 ns, 22.3937 ns/op
WorkloadPilot   16: 524288 op, 10057966.62 ns, 19.1840 ns/op
WorkloadPilot   17: 1048576 op, 24217217.37 ns, 23.0953 ns/op
WorkloadPilot   18: 2097152 op, 60604858.93 ns, 28.8986 ns/op
WorkloadPilot   19: 4194304 op, 99487980.97 ns, 23.7198 ns/op
WorkloadPilot   20: 8388608 op, 116880766.05 ns, 13.9333 ns/op
WorkloadPilot   21: 16777216 op, 212984056.26 ns, 12.6948 ns/op
WorkloadPilot   22: 33554432 op, 420380923.50 ns, 12.5283 ns/op
WorkloadPilot   23: 67108864 op, 958662452.33 ns, 14.2852 ns/op

OverheadWarmup   1: 67108864 op, 153527332.95 ns, 2.2877 ns/op
OverheadWarmup   2: 67108864 op, 158507097.12 ns, 2.3619 ns/op
OverheadWarmup   3: 67108864 op, 163272256.50 ns, 2.4329 ns/op
OverheadWarmup   4: 67108864 op, 177354995.98 ns, 2.6428 ns/op
OverheadWarmup   5: 67108864 op, 159244684.45 ns, 2.3729 ns/op
OverheadWarmup   6: 67108864 op, 156755268.90 ns, 2.3358 ns/op
OverheadWarmup   7: 67108864 op, 157238129.67 ns, 2.3430 ns/op
OverheadWarmup   8: 67108864 op, 157534844.12 ns, 2.3475 ns/op
OverheadWarmup   9: 67108864 op, 156764599.54 ns, 2.3360 ns/op

OverheadActual   1: 67108864 op, 163853089.03 ns, 2.4416 ns/op
OverheadActual   2: 67108864 op, 172601499.90 ns, 2.5720 ns/op
OverheadActual   3: 67108864 op, 161218115.44 ns, 2.4023 ns/op
OverheadActual   4: 67108864 op, 154267252.94 ns, 2.2988 ns/op
OverheadActual   5: 67108864 op, 155014170.91 ns, 2.3099 ns/op
OverheadActual   6: 67108864 op, 153949078.02 ns, 2.2940 ns/op
OverheadActual   7: 67108864 op, 152023233.30 ns, 2.2653 ns/op
OverheadActual   8: 67108864 op, 156247215.39 ns, 2.3283 ns/op
OverheadActual   9: 67108864 op, 178962665.76 ns, 2.6668 ns/op
OverheadActual  10: 67108864 op, 157189610.33 ns, 2.3423 ns/op
OverheadActual  11: 67108864 op, 157799834.38 ns, 2.3514 ns/op
OverheadActual  12: 67108864 op, 152605931.96 ns, 2.2740 ns/op
OverheadActual  13: 67108864 op, 156621840.70 ns, 2.3338 ns/op
OverheadActual  14: 67108864 op, 157612288.46 ns, 2.3486 ns/op
OverheadActual  15: 67108864 op, 154856016.52 ns, 2.3075 ns/op

WorkloadWarmup   1: 67108864 op, 891853182.33 ns, 13.2896 ns/op
WorkloadWarmup   2: 67108864 op, 890969103.91 ns, 13.2765 ns/op
WorkloadWarmup   3: 67108864 op, 892604299.09 ns, 13.3008 ns/op
WorkloadWarmup   4: 67108864 op, 834951655.61 ns, 12.4417 ns/op
WorkloadWarmup   5: 67108864 op, 891904500.87 ns, 13.2904 ns/op
WorkloadWarmup   6: 67108864 op, 879211560.67 ns, 13.1013 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 883613291.50 ns, 13.1669 ns/op
WorkloadActual   2: 67108864 op, 873648631.31 ns, 13.0184 ns/op
WorkloadActual   3: 67108864 op, 870482277.61 ns, 12.9712 ns/op
WorkloadActual   4: 67108864 op, 876671759.64 ns, 13.0634 ns/op
WorkloadActual   5: 67108864 op, 885931956.29 ns, 13.2014 ns/op
WorkloadActual   6: 67108864 op, 857011161.78 ns, 12.7705 ns/op
WorkloadActual   7: 67108864 op, 852074318.57 ns, 12.6969 ns/op
WorkloadActual   8: 67108864 op, 880950792.52 ns, 13.1272 ns/op
WorkloadActual   9: 67108864 op, 906222839.08 ns, 13.5038 ns/op
WorkloadActual  10: 67108864 op, 888823989.08 ns, 13.2445 ns/op
WorkloadActual  11: 67108864 op, 855155763.42 ns, 12.7428 ns/op
WorkloadActual  12: 67108864 op, 875876788.86 ns, 13.0516 ns/op
WorkloadActual  13: 67108864 op, 888798329.81 ns, 13.2441 ns/op
WorkloadActual  14: 67108864 op, 899043375.83 ns, 13.3968 ns/op
WorkloadActual  15: 67108864 op, 853340486.83 ns, 12.7158 ns/op
WorkloadActual  16: 67108864 op, 893094157.85 ns, 13.3081 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 726991450.80 ns, 10.8330 ns/op
WorkloadResult   2: 67108864 op, 717026790.61 ns, 10.6845 ns/op
WorkloadResult   3: 67108864 op, 713860436.91 ns, 10.6373 ns/op
WorkloadResult   4: 67108864 op, 720049918.94 ns, 10.7296 ns/op
WorkloadResult   5: 67108864 op, 729310115.58 ns, 10.8676 ns/op
WorkloadResult   6: 67108864 op, 700389321.08 ns, 10.4366 ns/op
WorkloadResult   7: 67108864 op, 695452477.87 ns, 10.3630 ns/op
WorkloadResult   8: 67108864 op, 724328951.82 ns, 10.7933 ns/op
WorkloadResult   9: 67108864 op, 749600998.38 ns, 11.1699 ns/op
WorkloadResult  10: 67108864 op, 732202148.38 ns, 10.9107 ns/op
WorkloadResult  11: 67108864 op, 698533922.72 ns, 10.4090 ns/op
WorkloadResult  12: 67108864 op, 719254948.16 ns, 10.7177 ns/op
WorkloadResult  13: 67108864 op, 732176489.11 ns, 10.9103 ns/op
WorkloadResult  14: 67108864 op, 742421535.12 ns, 11.0629 ns/op
WorkloadResult  15: 67108864 op, 696718646.12 ns, 10.3819 ns/op
WorkloadResult  16: 67108864 op, 736472317.15 ns, 10.9743 ns/op
GC:  0 0 0 0 67108864
Threading:  2 0 67108864

// AfterAll
// Benchmark Process 8604 has exited with code 0

Mean = 10.743 ns, StdErr = 0.062 ns (0.58%), N = 16, StdDev = 0.247 ns
Min = 10.363 ns, Q1 = 10.587 ns, Median = 10.761 ns, Q3 = 10.910 ns, Max = 11.170 ns
IQR = 0.323 ns, LowerFence = 10.102 ns, UpperFence = 11.395 ns
ConfidenceInterval = [10.491 ns; 10.994 ns] (CI 99.9%), Margin = 0.252 ns (2.34% of Mean)
Skewness = -0.14, Kurtosis = 1.8, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Logging_Performance.InfoLogBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Logging_Performance.InfoLogBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Logging_Performance.InfoLogBenchmarks-report.html

// * Detailed results *
InfoLogBenchmarks.LoggerInfoNoParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.735 ns, StdErr = 0.230 ns (0.57%), N = 32, StdDev = 1.303 ns
Min = 38.338 ns, Q1 = 39.411 ns, Median = 40.982 ns, Q3 = 41.572 ns, Max = 42.631 ns
IQR = 2.161 ns, LowerFence = 36.169 ns, UpperFence = 44.814 ns
ConfidenceInterval = [39.898 ns; 41.572 ns] (CI 99.9%), Margin = 0.837 ns (2.05% of Mean)
Skewness = -0.25, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[37.799 ns ; 38.982 ns) | @@@
[38.982 ns ; 40.272 ns) | @@@@@@@@@@
[40.272 ns ; 41.804 ns) | @@@@@@@@@@@@@
[41.804 ns ; 42.866 ns) | @@@@@@
---------------------------------------------------

InfoLogBenchmarks.LoggerMessageInfoNoParams: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.356 ns, StdErr = 0.065 ns (0.63%), N = 30, StdDev = 0.358 ns
Min = 9.702 ns, Q1 = 10.117 ns, Median = 10.397 ns, Q3 = 10.534 ns, Max = 11.144 ns
IQR = 0.417 ns, LowerFence = 9.492 ns, UpperFence = 11.160 ns
